1706260189.377468 client started (34026): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1706260189.377545 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Tue Nov  7 21:48:06 PST 2023; root:xnu-8796.141.3.702.9~2/RELEASE_X86_64
1706260189.377567 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1706260189.381981 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381988 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.381996 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382002 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382009 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382015 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382022 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382028 sending message 112 to peer 0x7fb118008000 (8 bytes)
1706260189.382035 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382042 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382049 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382056 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382062 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382069 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382075 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382082 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382090 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382109 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382116 sending message 112 to peer 0x7fb118008000 (8 bytes)
1706260189.382123 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382130 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382136 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382143 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382150 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382158 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382165 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382172 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382178 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382185 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382191 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382198 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382203 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382210 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382217 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382225 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382233 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382238 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382245 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382252 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382261 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382268 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382275 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382282 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382289 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382296 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382306 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382313 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382320 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382327 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382333 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382340 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382347 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382354 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382361 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382368 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382374 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.382380 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382387 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382395 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382403 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382409 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382416 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.382423 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382430 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382438 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382445 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382451 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382458 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382465 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382473 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382480 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.382487 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382494 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382500 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382517 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382525 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382532 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382539 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.382546 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382551 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382557 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382564 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382571 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382579 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382586 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.382594 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382600 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382607 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382614 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382621 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382628 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382635 sending message 112 to peer 0x7fb118008000 (11 bytes)
1706260189.382643 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382650 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382657 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382663 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382670 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382678 sending message 112 to peer 0x7fb118008000 (21 bytes)
1706260189.382683 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382690 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.382698 sending message 112 to peer 0x7fb118008000 (6 bytes)
1706260189.382705 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382713 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382722 sending message 112 to peer 0x7fb118008000 (24 bytes)
1706260189.382729 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382735 sending message 112 to peer 0x7fb118008000 (9 bytes)
1706260189.382742 sending message 112 to peer 0x7fb118008000 (70 bytes)
1706260189.382749 sending message 112 to peer 0x7fb118008000 (69 bytes)
1706260189.382756 sending message 112 to peer 0x7fb118008000 (12 bytes)
1706260189.382762 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382769 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382776 sending message 112 to peer 0x7fb118008000 (24 bytes)
1706260189.382783 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382790 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382798 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382804 sending message 112 to peer 0x7fb118008000 (10 bytes)
1706260189.382811 sending message 112 to peer 0x7fb118008000 (13 bytes)
1706260189.382817 sending message 112 to peer 0x7fb118008000 (15 bytes)
1706260189.382824 sending message 112 to peer 0x7fb118008000 (5 bytes)
1706260189.382833 sending message 104 to peer 0x7fb118008000 (0 bytes)
1706260189.382841 sending message 110 to peer 0x7fb118008000 (0 bytes)
1706260189.382848 sending message 107 to peer 0x7fb118008000 (4 bytes)
1706260189.382855 sending message 105 to peer 0x7fb118008000 (60 bytes)
1706260189.382862 sending message 105 to peer 0x7fb118008000 (66 bytes)
1706260189.382869 sending message 105 to peer 0x7fb118008000 (27 bytes)
1706260189.382876 sending message 105 to peer 0x7fb118008000 (15 bytes)
1706260189.382884 sending message 105 to peer 0x7fb118008000 (22 bytes)
1706260189.382891 sending message 105 to peer 0x7fb118008000 (77 bytes)
1706260189.382899 sending message 105 to peer 0x7fb118008000 (14 bytes)
1706260189.382904 sending message 105 to peer 0x7fb118008000 (17 bytes)
1706260189.382911 sending message 105 to peer 0x7fb118008000 (24 bytes)
1706260189.382928 sending message 105 to peer 0x7fb118008000 (15 bytes)
1706260189.382935 sending message 105 to peer 0x7fb118008000 (43 bytes)
1706260189.382942 sending message 105 to peer 0x7fb118008000 (28 bytes)
1706260189.382950 sending message 105 to peer 0x7fb118008000 (23 bytes)
1706260189.382956 sending message 105 to peer 0x7fb118008000 (304 bytes)
1706260189.382963 sending message 105 to peer 0x7fb118008000 (19 bytes)
1706260189.382970 sending message 105 to peer 0x7fb118008000 (20 bytes)
1706260189.382977 sending message 105 to peer 0x7fb118008000 (22 bytes)
1706260189.382984 sending message 105 to peer 0x7fb118008000 (20 bytes)
1706260189.382990 sending message 105 to peer 0x7fb118008000 (20 bytes)
1706260189.382997 sending message 105 to peer 0x7fb118008000 (57 bytes)
1706260189.383004 sending message 105 to peer 0x7fb118008000 (13 bytes)
1706260189.383011 sending message 105 to peer 0x7fb118008000 (19 bytes)
1706260189.383018 sending message 105 to peer 0x7fb118008000 (16 bytes)
1706260189.383025 sending message 105 to peer 0x7fb118008000 (61 bytes)
1706260189.383032 sending message 105 to peer 0x7fb118008000 (32 bytes)
1706260189.383038 sending message 105 to peer 0x7fb118008000 (8 bytes)
1706260189.383043 sending message 105 to peer 0x7fb118008000 (22 bytes)
1706260189.383050 sending message 105 to peer 0x7fb118008000 (30 bytes)
1706260189.383056 sending message 105 to peer 0x7fb118008000 (11 bytes)
1706260189.383064 sending message 105 to peer 0x7fb118008000 (8 bytes)
1706260189.383071 sending message 105 to peer 0x7fb118008000 (32 bytes)
1706260189.383077 sending message 105 to peer 0x7fb118008000 (96 bytes)
1706260189.383083 sending message 105 to peer 0x7fb118008000 (22 bytes)
1706260189.383090 sending message 106 to peer 0x7fb118008000 (0 bytes)
1706260189.383171 sending message 200 to peer 0x7fb118008000 (4 bytes)
1706260189.383182 client loop enter
1706260189.383211 client_signal: Child exited: 20
1706260189.466732 peer 0x7fb118008000 message 207
1706260189.466751 sending message 208 to peer 0x7fb118008000 (0 bytes)
1706260194.906201 peer 0x7fb118008000 message 203
1706260194.906219 sending message 205 to peer 0x7fb118008000 (0 bytes)
1706260194.906526 peer 0x7fb118008000 message 204
1706260194.906536 client loop exit
